,1901,1911,1921,1931,1941,1951,c1961,c1971,c1981,c1991,2002,2011
Montreal,0,0,0,0,0,0,0,0,-1,0,0,0
Toronto,1,0,0,0,0,0,0,0,1,0,0,0
Quebec,2,-4,0,2,-3,-2,2,-1,2,1,-4,3
Ottawa,3,-1,-1,0,-1,0,1,1,1,0,0,0
Hamilton,4,-1,1,-3,2,0,-1,-1,-2,1,2,-2
Winnipeg,5,3,0,-1,0,-1,0,-1,-2,0,0,0
Halifax,6,-2,-2,-2,1,-3,4,-7,1,0,3,1
St. Johns,7,-4,0,-3,-1,-7,3,-4,0,-4,1,8
London,8,-1,0,0,-1,-3,2,-1,-3,3,2,0
Edmonton,10,3,0,1,2,1,0,0,-1,-2,1,0
Vancouver,11,8,0,1,0,0,0,0,0,0,0,0
Victoria,12,-1,0,-5,2,-7,10,-5,0,-1,3,2
Kingston,13,-9,-2,-3,-1,-1,-1,-12,9,1,-1,9
Brantford,14,-3,-1,-3,-3,-1,-9,-16,6,-1,6,10
Windsor,15,-8,9,4,2,-3,2,-5,-5,-1,0,5
Charlottetown,16,-21,-7,-8,-4,-32,-3,-6,14,-4,3,33
Hull,17,-4,1,-2,0,-6,-5,-22,-19,-11,5,NA
Guelph,18,-11,0,-3,-3,-4,-1,-5,2,-1,6,11
Saint-Thomas,19,-13,-2,-11,-2,-31,-3,NA,NA,NA,NA,8
Sherbrooke,20,1,-2,-2,3,0,-3,-5,-1,3,3,6
Trois-Rivieres,21,-5,3,4,1,-8,2,-9,-3,3,-3,10
Belleville,22,-16,-8,-3,-3,-16,13,-33,NA,NA,28,26
Sydney,23,-1,2,-8,-1,-11,24,-18,-9,3,NA,NA
Peterborough,24,4,-6,-5,6,-6,3,-11,0,-7,1,13
Saskatoon,25,-9,15,2,0,-1,2,-9,0,1,5,3
Stratford,26,NA,-7,-7,-9,-24,-15,NA,NA,NA,NA,5
Moncton,27,-9,5,-2,-4,-1,3,-12,6,0,-3,16
Woodstock,28,NA,NA,NA,NA,-53,-8,NA,NA,NA,NA,13
Brockville,29,NA,-26,-3,-15,NA,-26,NA,NA,NA,NA,NA
Sarnia,30,-5,-2,-2,-4,11,1,-10,-6,-10,-6,25
Cambridge,31,NA,-10,-6,-8,-5,-6,14,1,-3,7,NA
Owen Sound,32,NA,-13,-6,-9,-26,NA,NA,NA,NA,NA,NA
Galt,33,NA,NA,NA,-21,-5,-6,-12,NA,NA,NA,NA
Waterloo,34,NA,NA,NA,-52,-4,4,7,0,8,12,NA
Levis,35,NA,-18,-1,-15,NA,NA,NA,NA,NA,NA,NA
Thunder Bay,36,21,-1,1,1,-3,-4,-8,-3,-8,-2,11
