,city,1900,city.1,1910,city.2,1921,city.3,1930,city.4,1940,city.5,1951,city.6,1961,city.7,1971,city.8,1981,city.9,1991,city.10,2001,city.11,2011
Napoli,0.0,563565.0,0.0,678043.0,0.0,772411.0,2.0,839408.0,2.0,865969.0,2.0,1024510.0,2.0,1183095.0,2.0,1278164.0,2.0,1212409.0,2.0,1024629.0,2.0,1004589.0,2.0,962003.0
Milano,1.0,491565.0,1.0,599243.0,1.0,718833.0,1.0,992039.0,1.0,1115846.0,1.0,1276581.0,1.0,1573058.0,1.0,1713573.0,1.0,1604893.0,1.0,1371086.0,1.0,1256211.0,1.0,1242123.0
Roma,2.0,462884.0,2.0,542157.0,2.0,688610.0,0.0,1008180.0,0.0,1155778.0,0.0,1701959.0,0.0,2188030.0,0.0,2778911.0,0.0,2840313.0,0.0,2693469.0,0.0,2546804.0,0.0,2617175.0
Torino,3.0,335800.0,3.0,427152.0,3.0,502324.0,4.0,597307.0,3.0,634637.0,3.0,721869.0,4.0,784088.0,3.0,1190785.0,3.0,1117223.0,3.0,961965.0,3.0,865263.0,3.0,872367.0
Palermo,4.0,309722.0,4.0,341152.0,4.0,393681.0,5.0,389799.0,5.0,411915.0,5.0,503105.0,5.0,588095.0,5.0,663877.0,5.0,701889.0,4.0,697300.0,4.0,686722.0,4.0,657651.0
Genova,5.0,234767.0,5.0,272221.0,5.0,316222.0,3.0,608169.0,4.0,629157.0,4.0,687511.0,3.0,1032605.0,4.0,842101.0,4.0,762945.0,5.0,675693.0,5.0,610307.0,5.0,586180.0
Firenze,6.0,205616.0,6.0,232966.0,6.0,253629.0,6.0,316342.0,7.0,269769.0,6.0,390885.0,6.0,443260.0,7.0,460950.0,7.0,442743.0,7.0,402325.0,7.0,356118.0,7.0,358079.0
Bologna,7.0,152066.0,9.0,172630.0,9.0,211265.0,9.0,246313.0,6.0,322537.0,7.0,350767.0,7.0,437049.0,6.0,493147.0,6.0,459133.0,6.0,411851.0,6.0,371217.0,6.0,381337.0
Venezia,8.0,151988.0,10.0,160735.0,11.0,171748.0,7.0,260231.0,9.0,248425.0,8.0,322558.0,8.0,358758.0,9.0,367600.0,10.0,346194.0,10.0,308760.0,10.0,271073.0,10.0,261362.0
Messina,9.0,149858.0,11.0,126603.0,10.0,176406.0,11.0,182558.0,12.0,192172.0,12.0,222903.0,12.0,202187.0,12.0,274790.0,12.0,260295.0,11.0,274862.0,12.0,252026.0,12.0,243262.0
Catania,10.0,149327.0,8.0,210741.0,7.0,252480.0,10.0,227831.0,8.0,264069.0,9.0,301773.0,10.0,294055.0,8.0,414648.0,8.0,380326.0,9.0,330009.0,9.0,313110.0,9.0,293902.0
Trieste,11.0,134189.0,7.0,229600.0,8.0,238701.0,8.0,249700.0,11.0,196735.0,11.0,270266.0,9.0,347069.0,11.0,277104.0,13.0,252420.0,14.0,231020.0,13.0,211184.0,14.0,202123.0
Livorno,12.0,98308.0,12.0,105340.0,12.0,114854.0,15.0,124473.0,18.0,119304.0,17.0,146220.0,15.0,172932.0,17.0,209736.0,21.0,175771.0,22.0,171376.0,22.0,156274.0,23.0,157052.0
Ferrara,13.0,87652.0,15.0,95201.0,15.0,107697.0,18.0,115967.0,28.0,81114.0,20.0,134584.0,18.0,140580.0,29.0,114318.0,26.0,149512.0,32.0,110760.0,28.0,130992.0,29.0,135369.0
Padova,14.0,82317.0,14.0,96227.0,14.0,112090.0,14.0,131145.0,14.0,138792.0,15.0,173472.0,14.0,175649.0,16.0,223445.0,15.0,234790.0,15.0,218225.0,14.0,204870.0,13.0,206192.0
Bari,15.0,77566.0,13.0,103566.0,13.0,114837.0,12.0,171860.0,10.0,225012.0,10.0,273805.0,11.0,254189.0,10.0,356399.0,9.0,371093.0,8.0,341400.0,8.0,316532.0,8.0,315933.0
Lucca,16.0,73029.0,19.0,76253.0,23.0,78671.0,27.0,81879.0,65.0,50596.0,30.0,88372.0,27.0,94051.0,85.0,54540.0,54.0,84844.0,51.0,86470.0,59.0,81862.0,60.0,84939.0
Verona,17.0,72378.0,17.0,81976.0,18.0,92513.0,13.0,153954.0,13.0,153777.0,13.0,186039.0,13.0,175823.0,14.0,228927.0,11.0,265948.0,12.0,258906.0,11.0,253208.0,11.0,260172.0
Alessandria,18.0,71314.0,20.0,75753.0,24.0,78310.0,25.0,82608.0,49.0,62266.0,33.0,82196.0,29.0,90493.0,26.0,126554.0,49.0,100576.0,67.0,74097.0,56.0,85438.0,52.0,94974.0
Brescia,19.0,70630.0,16.0,83359.0,17.0,100277.0,17.0,118849.0,17.0,119826.0,16.0,147368.0,16.0,169331.0,18.0,175389.0,17.0,206727.0,17.0,196807.0,16.0,187567.0,16.0,189902.0
La Spezia,20.0,65611.0,21.0,73609.0,20.0,88076.0,19.0,108002.0,25.0,86011.0,23.0,112288.0,21.0,111827.0,21.0,152889.0,36.0,115477.0,42.0,101710.0,50.0,91391.0,50.0,95378.0
Modena,21.0,64833.0,23.0,71000.0,21.0,83709.0,22.0,92826.0,20.0,106645.0,22.0,114520.0,22.0,110778.0,24.0,139587.0,19.0,180320.0,20.0,177561.0,18.0,175502.0,19.0,179149.0
Ravenna,22.0,64031.0,22.0,71614.0,26.0,71993.0,29.0,78154.0,56.0,55445.0,28.0,91803.0,28.0,92096.0,63.0,74039.0,28.0,138006.0,50.0,87063.0,27.0,134631.0,24.0,153740.0
Pistoia,23.0,62612.0,26.0,67591.0,29.0,66547.0,32.0,70482.0,68.0,49404.0,35.0,77859.0,32.0,83174.0,95.0,51040.0,65.0,78163.0,68.0,73981.0,57.0,84274.0,55.0,90288.0
Perugia,24.0,61402.0,27.0,65826.0,25.0,73096.0,28.0,79364.0,44.0,63987.0,27.0,95310.0,26.0,96101.0,68.0,69088.0,27.0,142335.0,33.0,109566.0,24.0,149125.0,21.0,162449.0
Pisa,25.0,61311.0,29.0,65283.0,28.0,68990.0,30.0,73065.0,35.0,69463.0,36.0,77705.0,31.0,84795.0,39.0,98063.0,44.0,104519.0,44.0,101512.0,54.0,89694.0,57.0,88217.0
Taranto,26.0,60712.0,25.0,69331.0,16.0,103867.0,20.0,105944.0,16.0,123842.0,14.0,174986.0,19.0,138801.0,13.0,262093.0,14.0,244164.0,13.0,232291.0,15.0,202033.0,15.0,200154.0
Trapani,27.0,59576.0,32.0,59683.0,27.0,71289.0,46.0,60069.0,75.0,46526.0,41.0,73317.0,44.0,72736.0,50.0,83095.0,77.0,61963.0,87.0,59762.0,79.0,68346.0,81.0,70622.0
Reggio nellEmilia,28.0,58545.0,24.0,70427.0,22.0,82990.0,23.0,91068.0,37.0,67060.0,24.0,108869.0,23.0,108755.0,32.0,107304.0,30.0,130467.0,35.0,108861.0,25.0,141877.0,22.0,162082.0
Marsala,29.0,57661.0,28.0,65555.0,34.0,61414.0,50.0,57274.0,38.0,66105.0,40.0,74937.0,48.0,68414.0,64.0,72627.0,66.0,76841.0,62.0,77204.0,65.0,77784.0,64.0,82774.0
