city	1900	city	1910	city	1920	city	1930	city	1940	city	1950	city	1960	city	1970	city	1980	city	1990	city	2000	city	2010
Valle de México	691502	Valle de México	970863	Valle de México	1306198	Valle de México	1829623	Valle de México	2557528	Valle de México	3872333	Valle de México	6870945	Valle de México	8909165	Acámbaro	98266	Valle de México	15563795	Valle de México	18396677	Valle de México	20116842
Guadalajara	101269	Guadalajara	119589	Guadalajara	143463	Guadalajara	179693	Guadalajara	229259	Guadalajara	1401309	Guadalajara	1580652	Guadalajara	2448401	Acapulco de Juárez	409335	Guadalajara	3058220	Guadalajara	3800629	Guadalajara	4671087
Puebla - Tlaxcala	93511	Puebla - Tlaxcala	96164	Puebla - Tlaxcala	95516	Monterrey	132603	Monterrey	186131	Monterrey	1154112	Monterrey	1397100	Monterrey	1858159	Aguascalientes	359454	Monterrey	2729358	Monterrey	3426352	Monterrey	4319672
Léon	63305	Monterrey	78580	Monterrey	88541	Puebla - Tlaxcala	114883	Puebla - Tlaxcala	138560	Torreon - Gomez Palacio	231687	Puebla - Tlaxcala	288013	Juárez	407468	Ahome	254681	Puebla - Tlaxcala	1776884	Puebla - Tlaxcala	2269995	Puebla - Tlaxcala	2728790
Monterrey	62358	San Luis Potosí	68062	Mérida	79244	Mérida	95062	Mérida	96929	Poza Rica	226686	Juárez	261727	Puebla - Tlaxcala	401623	Allende	77798	Toluca	1156444	Toluca	1605571	Toluca	2014091
San Luis Potosí	61028	Mérida	62439	Torreon - Gomez Palacio	71797	Torreon - Gomez Palacio	90099	Aguascalientes	82285	Puebla - Tlaxcala	226679	Torreon - Gomez Palacio	240846	León	365013	Atizapán de Zaragoza	202248	León	983050	Tijuana	1352035	Tijuana	1751430
Acayucan	43853	Torreon - Gomez Palacio	58381	San Luis Potosí	57427	San Luis Potosí	74029	Tampico	81380	Mérida	142958	León	209518	Torreon - Gomez Palacio	302900	Atlixco	92790	Torreon - Gomez Palacio	929270	León	1269179	León	1609504
Mérida	43653	León	57702	Veracruz	54278	Tampico	68154	San Luis Potosí	77211	San Luis Potosí	131782	Mexicali	172626	Tijuana	277383	Cajeme	255845	Tijuana	798938	Juárez	1218817	Juárez	1332131
Guanajuato	41596	Veracruz	48696	León	53696	Veracruz	67869	Torreon - Gomez Palacio	75841	León	122705	Mérida	170580	Mexicali	263574	Campeche	166476	Juárez	798499	Torreon - Gomez Palacio	1053743	Torreon - Gomez Palacio	1271493
Pachuca de Soto	37567	Aguascalientes	45276	Aguascalientes	48092	León	63452	León	74280	Juárez	122661	San Luis Potosí	159695	Chihuahua	257094	Cárdenas	123071	Mérida	688995	Querétaro	911965	Querétaro	1232712
Morelia	37309	Morelia	40019	Tampico	44842	Aguascalientes	62269	Veracruz	71724	Veracruz	101272	Tijuana	151923	San Luis Potosí	230027	Carmen	146131	San Luis Potosí	677855	Mérida	911097	Mérida	1130759
Aguascalientes	35195	Chihuahua	39792	Pachuca	40882	Chihuahua	45672	Chihuahua	56885	Tampico	99463	Chihuahua	149475	Veracruz	214145	Celaya	349612	Acapulco	653973	San Luis Potosí	872790	San Luis Potosí	1065039
Oaxaca de Juárez	35066	Pachuca	39035	Saltillo	40510	Saltillo	45301	Pachuca	53455	Aguascalientes	93426	Veracruz	144233	Mérida	212931	Centro	250903	Tampico	648598	Cuernavaca	884696	Cuernavaca	1022752
Querétaro	33245	Oaxaca	38018	Orizaba	39614	Pachuca	43060	Saltillo	49412	Chihuahua	87073	Aguascalientes	126255	Acapulco	181387	Chihuahua	406830	Querétaro	651074	Acapulco	791558	Mexicali	936826
