city	2010	city	2000	city	c1990	city	c1980	city	c1970	city	c1960	city	c1950	city	c1940	city	c1930	city	c1920	city	c1910	city	c1900
New York	8175133	New York	8008330	New York	7322660	New York	7071669	New York	7894917	New York	7782013	New York	7892084	New York	7455090	New York	6930463	New York	5620054	New York	4766918	New York	3437242
Los Angeles	3792621	Los Angeles	3694891	Los Angeles	3485429	Chicago	3005184	Chicago	3367023	Chicago	3550492	Chicago	3621086	Chicago	3396822	Chicago	3376426	Chicago	2701746	Chicago	2185321	Chicago	1698659
Chicago	2695598	Chicago	2896048	Chicago	2783750	Los Angeles	2968572	Los Angeles	2816128	Los Angeles	2479050	Philadelphia	2071684	Philadelphia	1931395	Philadelphia	1951013	Philadelphia	1823832	Philadelphia	1549047	Philadelphia	1293800
Houston	2100263	Houston	1953681	Houston	1630641	Philadelphia	1688297	Philadelphia	1948661	Philadelphia	2002572	Los Angeles	1970491	Detroit	1623568	Detroit	1568793	Detroit	993733	Saint Louis	687057	Saint Louis	575231
Philadelphia	1526006	Philadelphia	1517677	Philadelphia	1585676	Houston	1595125	Detroit	1511598	Detroit	1670128	Detroit	1849641	Los Angeles	1504322	Los Angeles	1238077	Cleveland	796846	Boston	670639	Boston	560966
Phoenix	1445632	Phoenix	1321017	San Diego	1110559	Detroit	1203483	Houston	1232834	Baltimore	939079	Baltimore	949765	Cleveland	878350	Cleveland	900454	Saint Louis	772908	Cleveland	560767	Baltimore	509012
San Antonio	1327407	San Diego	1223437	Detroit	1028037	Dallas	904637	Baltimore	905868	Houston	938268	Cleveland	914804	Baltimore	859152	Saint Louis	822014	Boston	748151	Baltimore	558596	Cleveland	381886
San Diego	1307402	Dallas	1188615	Dallas	1006929	San Diego	875545	Dallas	844426	Cleveland	876115	Saint Louis	856843	Saint Louis	816076	Baltimore	804951	Baltimore	733864	Detroit	465842	Buffalo	352470
Dallas	1197816	San Antonio	1144610	Phoenix	983474	Phoenix	789750	Washington	756570	Washington	764064	Washington	802224	Boston	770859	Boston	781218	Los Angeles	576770	Buffalo	423789	San Francisco	342801
San Jose	945942	Detroit	951348	San Antonio	935984	Baltimore	786719	Cleveland	750991	Saint Louis	750038	Boston	801405	Pittsburgh	671780	San Francisco	634437	Pittsburgh	533953	San Francisco	416967	Cincinnati	325929
Austin	790390	San Jose	894928	San Jose	782210	San Antonio	785973	Indianapolis	744697	Milwaukee	741315	San Francisco	775475	Washington	663116	Pittsburgh	588340	Buffalo	506892	Milwaukee	373998	New Orleans	287181
Jacksonville	821784	Indianapolis	791991	Indianapolis	742067	Indianapolis	711599	Milwaukee	717111	San Francisco	740325	Pittsburgh	676815	San Francisco	634584	Milwaukee	578219	San Francisco	506779	Cincinnati	363635	Detroit	285702
San Francisco	805235	San Francisco	776795	Baltimore	736052	San Francisco	679090	San Francisco	715741	Boston	697248	Milwaukee	637464	Milwaukee	587522	Buffalo	573177	Milwaukee	457187	Newark	347591	Milwaukee	285315
